0.893969, -0.372693, -0.080522, 0.965140
2.222132, -0.479871, -0.084712, 1.000000
3.407978, -0.580567, -0.091679, 1.000000
4.469285, -0.678141, -0.052131, 1.000000
5.882774, -0.751894, 0.044560, 1.000000
7.035470, -0.700496, 0.283318, 0.770392
7.919083, -0.443231, 0.387276, 0.942527
8.500860, -0.205940, 0.571823, 0.640961
9.001417, 0.116190, 0.763290, 0.509499
9.237517, 0.342075, 0.784172, 0.633775
9.630331, 0.733927, 0.918014, 0.782079
10.017052, 1.239706, 1.104656, 0.661284
10.312705, 1.827346, 1.251909, 0.864261
10.628376, 2.783476, 1.453417, 0.894593
10.768598, 3.972590, 1.628438, 0.888076
10.728515, 4.667195, 1.848807, 0.570778
10.579406, 5.189649, 2.028771, 0.548583
10.395802, 5.562123, 2.243134, 0.448782
10.110228, 5.920855, 2.895289, 0.175527
9.614069, 6.045593, -2.927940, 0.250852
9.179340, 5.951272, -2.579122, 0.269200
8.893903, 5.771334, -2.151791, 0.211235
8.665040, 5.422772, -1.801397, 0.434665
8.448683, 4.501228, -1.784585, 0.779753
8.354500, 4.067415, -1.821842, 0.906650
8.129302, 3.189299, -1.952064, 0.811327
7.896408, 2.608347, -2.280878, 0.457474
7.411197, 2.043932, -2.733096, 0.399832
6.641053, 1.710579, -3.098860, 0.681392
4.848677, 1.633940, 3.066163, 1.000000
3.141735, 1.762939, 3.047627, 1.000000
0.946147, 1.969859, 3.110910, 1.000000
0.132713, 1.994825, -3.059429, 0.877357
-0.603807, 1.934173, -2.807937, 0.479328
-0.959057, 1.811038, -2.299323, 0.174826
-1.214397, 1.524868, -2.056357, 0.356756
-1.383708, 1.204021, -2.006277, 0.366388
-1.485588, 0.985053, -1.422507, 0.122056
-1.423150, 0.567090, -1.040160, 0.255220
-1.226445, 0.231858, -0.621869, 0.252101
-0.830883, -0.051655, -0.248122, 0.365274
-0.162756, -0.220919, -0.142651, 0.649630
